,GDP,INF,FF,M2,PC,IP,U,INV
2008-04-01,105.70504074669816,91.17171304762323,61.893978962342274,5.904880176006006,155.73480833428872,225.35554472412804,16.92171014862627,40.51090997326641
2008-07-01,105.0170151444184,91.58246131628883,61.805538357804444,5.775802927380802,153.78231503779858,227.6158908293857,17.33256032924379,39.77437910286032
2008-10-01,103.90874297654943,92.62530145041138,61.75844519249104,5.692776793479615,151.5148322576831,231.23130914227886,17.201070252747897,40.29890228750457
2009-01-01,102.95953915072957,93.48794613569767,61.963168290819226,5.621524023468031,151.98500662690273,230.19177138754526,17.044342224979285,41.124732100332054
2009-04-01,101.8854826997902,94.58362930427297,62.20105242200479,5.531755930016798,152.9339759123174,226.98052299686884,17.280245802838273,41.50414354355676
2009-07-01,99.9881100458004,95.32671520680626,62.470594567325726,5.414633507272447,151.4476078792704,222.92564874953717,17.634950743913613,41.21415205204876
2009-10-01,99.85642026771278,95.70614564979388,62.63084131646602,5.279796275303132,150.13658917283368,223.12561031866983,17.590657767833978,39.88446264559861
2010-01-01,99.67256122857191,96.10992530200666,62.84468555466233,5.166091623423035,150.25659773937733,224.28781756450584,17.575505067730685,39.6204992581188
2010-04-01,99.06243829796038,96.85980595774083,63.159273763719476,5.055317004497368,150.7233030946451,225.50394800522227,17.672627372532837,39.23257596647594
2010-07-01,98.27515438833458,97.83545557615003,63.61838760175334,4.945165812492746,149.31822738435574,228.01078651583623,17.942744467465506,39.88571083150039
2010-10-01,96.28715850856733,98.96213247481647,64.1073626563471,4.81810207311172,146.68414350805386,226.62078133626468,17.905669627753273,39.91045522612459
2011-01-01,95.6119715126133,99.38843328990065,64.53709788009131,4.66566053385187,145.99076043677562,225.4305871835674,17.900646083482705,38.736359172495526
2011-04-01,95.7386280861815,100.09077048904028,64.81441396419802,4.530847398901139,145.49607112887134,226.93949123902124,17.736029465140046,38.34641525667996
2011-07-01,94.83286662320977,100.00530528323374,65.3534919094113,4.412884874540669,144.954575331841,227.29741571990448,17.81367352225459,36.826768764037624
2011-10-01,93.47387545980831,100.48801810460576,65.55606963834974,4.281992011169406,143.10785768251546,229.72844999841777,17.683017884931903,36.26597348682298
2012-01-01,91.60354553026322,100.73818629168584,65.89267523266503,4.179060135804782,143.47130664472581,233.31026110932245,17.571418197879296,35.64733963259474
2012-04-01,91.12929316104213,101.01012074190785,66.07342956871284,4.0758625467645055,143.96496708434196,237.426204437414,17.83138588506281,34.51278002871477
2012-07-01,91.45402137962353,102.24709611195428,66.17589620840293,3.9569944934653813,142.0231638291744,242.11599276151225,18.080219765523527,34.91019978672848
2012-10-01,91.49787545781696,102.15283031078769,66.53878431015424,3.8548934182763923,142.3880867369037,245.71909474620225,18.410741084679845,33.722324113491865
2013-01-01,91.65780231682258,102.43158004055273,66.7922376380186,3.7579842705238637,142.2531574754641,246.5292478943913,18.550660228411083,32.34773547885099
2013-04-01,91.47913816617371,102.15479733743038,67.07700698329543,3.670919774824967,142.5375614986089,245.71259652140415,18.609073687100526,31.37947950635476
2013-07-01,90.86917956865538,102.67882549173913,67.24387833936494,3.590204901531393,141.84579961548673,247.47506307882824,18.735467921637852,30.93414824114606
2013-10-01,89.56826046791353,103.36324404809196,67.45507138028208,3.499532678972015,139.75131483328326,251.49982131002133,18.635510043895597,31.093998825784162
2014-01-01,88.2488316375781,104.07161344669044,67.70099217552118,3.424175859720633,139.8805591909405,251.93905467524195,18.621597156332268,30.282066424532385
2014-04-01,87.06358945833108,104.60261037312802,68.06918238054887,3.3404367097244743,139.71319753950772,254.73206999860054,18.782755563055435,29.89533589619056
2014-07-01,85.85661654260984,105.2277915393989,68.2938952709188,3.2488999651054193,137.42044516343014,259.4627020606011,18.855632007032657,29.645025981105935
2014-10-01,84.45029415930979,105.66589477107652,68.50170420321523,3.1723235334895965,135.3995014961577,263.3094809338824,18.838112446235545,29.303213857892878
2015-01-01,82.9873424867383,106.15337984486253,68.66915627102064,3.0871745663890766,134.80842968871963,267.9358541133379,18.819108698102628,28.709036619736928
2015-04-01,81.42350693205113,106.48634397893808,68.78229777581835,3.000230124903258,134.62110436481464,273.30982757199484,18.516645388785502,28.25534524736456
2015-07-01,80.14941679502955,106.79676833429508,68.9682616495187,2.9314267524977464,134.80916098273843,278.9792871740782,18.36819769311646,27.369071142327204
2015-10-01,79.63710498431047,107.1493435586456,69.13845540065466,2.8735524894186795,135.1270740740015,282.80207204179254,18.59968205537268,27.053655605204376
2016-01-01,79.45250763057578,108.44881611279544,69.31039929920898,2.8223323847778676,133.4537354873897,287.145078122804,18.88752554787099,27.09938036288116
2016-04-01,78.53553152074537,109.18408280455579,69.54237584308424,2.770807892979967,131.77956316472898,289.29475352547723,18.83011822370576,27.422715210898758
2016-07-01,77.05689911915844,110.18357448370305,69.83027720284272,2.716461063206448,131.69874387461792,287.71543933444383,18.725401630409802,27.314460143556783
2016-10-01,76.23409296510042,110.6571244369041,70.15150492606658,2.664013195866343,132.62249822716467,289.3643348517298,18.781884742488675,26.587590203392484
2017-01-01,76.07163256870828,111.73870528508115,70.38857611018128,2.5956481608605015,131.57143609978036,293.96997349621944,19.140110797329324,26.24330394055002
2017-04-01,75.02286806790357,112.39402530601366,70.59125707911535,2.5360371248786606,130.16187885457921,296.66586443565467,19.137498309873017,26.08523918293148
2017-07-01,73.30132265024952,112.86489933218745,70.8604353743678,2.4780750028608494,129.77674723598744,299.8797727108575,19.029412821048574,25.902900135581543
2017-10-01,72.00583854924317,113.32009307196213,71.0447854190915,2.4196361101449524,130.30029733051313,303.9729190803362,18.921382834744332,25.214312297749355
2018-01-01,71.95898891182473,113.52331284881264,71.34229669122865,2.360217500711669,130.95590350339756,310.0361605893376,19.18668002665681,24.60407661956519
2018-04-01,72.30137609517064,113.65192313446757,71.562952076007,2.310824072203712,130.61130215231157,312.8730954005631,19.306007720331426,24.35882096125617
2018-07-01,71.77132033800365,113.52136995636585,71.6790047308952,2.267060975079632,131.4561186251456,313.3418755393767,19.488246969824402,23.188327460950845
2018-10-01,71.53507747169908,114.44303883106474,71.59046063687357,2.2285586965387307,129.92124466178598,316.95474410570915,19.76025761241246,23.411708241134505
2019-01-01,70.64473691386611,115.00836800365612,71.64935170989511,2.2112898738419755,128.27322355487672,317.82133464042636,19.698004809740944,23.83143702594002
2019-04-01,69.74164089106323,116.49919665097545,71.86800561988969,2.1949807277488484,128.90090714072278,314.95069080036836,19.522689338526085,24.39491510576808
2019-07-01,68.3854454390814,118.19831322264149,72.25320106355173,2.1656351620238175,129.5724344320788,309.18030140687887,19.81496551726493,24.612019521921326
2019-10-01,66.87664327935417,119.16366219732134,72.6062831080856,2.1219692289048457,128.39696772674813,302.620858532162,20.120104515624014,24.20320973763033
2020-01-01,66.5622743545763,119.2760367747365,73.06988876091816,2.065574761594037,126.65345564618863,303.0695608105267,20.06099861156602,23.19876956518289
2020-04-01,65.99887672640071,120.74141249951616,73.37511594590227,2.0107222916632885,126.2099789709679,306.08895780662715,19.949958191795854,22.78575823094139
2020-07-01,64.87423341740329,121.81776481206268,73.72665608951131,1.9455597160249738,126.58206765370832,311.3738996022859,19.795813794979026,22.814159354664596
2020-10-01,64.58547770683333,122.39727115188275,74.12827558350227,1.8872281127750155,126.94076115739841,312.83869282449484,20.117774157897504,21.96519200228207
2021-01-01,64.46784612864445,123.89735231059873,74.40616984543952,1.8377158201792132,125.54256745245195,317.316241066237,20.40842869295603,21.699871036602286
2021-04-01,63.51559118027122,125.13355849069151,74.76521352197439,1.7835264485346474,124.18500187185938,320.7236608689304,20.503216311800138,21.66515362815681
2021-07-01,62.22983520235583,126.17911602717403,75.10466492348004,1.7354988029798502,122.3314791133413,324.1891150627537,20.43267782570589,21.09529063056778
2021-10-01,60.962605474956206,126.99951282307966,75.48939238016023,1.6823214295400064,122.71461054245795,330.0879461545752,20.43011121661055,20.45725479979221
2022-01-01,60.57683158332183,127.25534317474207,75.8512593600561,1.6306634088180259,121.69761550974793,335.01033248813184,20.73846454717941,19.785600945878826
2022-04-01,59.370722804761904,128.65877800635693,76.0862348294783,1.5821328017760234,119.53397438015985,341.4984976694346,20.66578473002292,19.716594798253325
2022-07-01,58.372812416326646,129.24088965024802,76.34095117573943,1.540327622723989,119.55332806678796,345.05718544888623,20.749827689786187,18.989046610761427
2022-10-01,57.75406413917223,129.78960162600777,76.69244469229419,1.4975923852361412,117.80849725110265,349.7117976007455,20.95798580771028,18.467511711436664
